Sr No.,Product ID,Register pg No., ,Cabinet #,Rack#,Product Description,Product Category,Store Stock,Column4,Column3,Column2,Remarks,Column1
1.00,P0001,168.00,Combination Spanner Set,C1,R1,8-24 mm,Tools,4.00,,,,,
2.00,P0002,169.00,Ratchet Wrench Stanley,C1,R1,12.5mm x 250mm Stanley,Tools,8.00,,,,,
3.00,P0003,170.00,L-Rod Hollow Splice Joint,C1,R1,24mm Socket,Tools,3.00,,,,,
4.00,P0004,171.00,Ratchet Wrench,C1,R2,Tolson,Tools,9.00,,,,,
5.00,P0005,172.00,Torque Wrench MAC & Norbar,C1,R1,200Nm MAC,Tools,1.00,,,,01 issue to G2,12/15/2023
6.00,P0006,173.00,Torque Wrench SATA ,C1,R2,200Nm SATA,Tools,0.00,,,,Empty Box 01 issue to G#3,
7.00,P0007,174.00,Sleeve Set (Socket set) ,C1,R2,12.5mm Series Stanley,Tools,1.00,,,,,
8.00,P0008,175.00,Sockets 18mm,C1,R2,Local,Tools,5.00,,,,,
9.00,P0009,176.00,Sockets 19mm,C1,R2,Local,Tools,4.00,,,,,
10.00,P0010,177.00,Sockets 36mm,C1,R2,Local,Tools,3.00,,,,,
11.00,P0011,178.00,Rachet Wrench (Spanner),C1,R3,64-22 x 24 Facom,Tools,18.00,,,,,
12.00,P0012,179.00,Ring Ratchet Spanner,C1,R3,17 x 19,Tools,18.00,,,,,
13.00,P0013,180.00,Screw Wrench Adjustable ,C1,R3,450 mm Stanley,Tools,9.00,,,,,
14.00,P0014,181.00,Screw Wrench ,C1,R3,250 mm Stanley,Tools,4.00,,,,,
15.00,P0015,182.00,Adjustable wrench 6'',C1,R3,Stanley,Tools,10.00,,,,,
16.00,P0016,183.00,Rubber Hammer ,C2,R1,0.45 Kgs Stanley,Tools,2.00,,,,02 issue to g2,
17.00,P0017,184.00,Rubber Hammer,C2,R1,680g Stanley,Tools,4.00,,,,,
18.00,P0018,185.00,Round Head Hammer ,C2,R1,1-Kgs Stanley,Tools,2.00,,,,01 issue to G1,12/15/2023
19.00,P0019,186.00,Claw Hammer ,C2,R2,0.5 Kgs Stanley,Tools,5.00,,,,,
20.00,P0020,189.00,Copper Hammer,C2,R2,Local,Tools,9.00,,,,,
21.00,P0021,190.00,Pipe Wrench ,C2,R2,"18"" / 450 mm Stanley",Tools,12.00,,,,,
22.00,P0022,187.00,Bolt Cutter Stanley,C2,R2,300-mm Stanley,Tools,3.00,,,,,
23.00,P0023,188.00,Wire Stripper ,C2,R3,175-mm OPT,Tools,4.00,,,,,
24.00,P0024,191.00,Nose Pliers ,C2,R3,"8"" / 200 mm Stanley",Tools,4.00,,,,01 issue for Depot  Tech room,
25.00,P0025,192.00,Oblique Plier (Side Cutter) ,C2,R3,150-mm Stanley,Tools,1.00,,,,,
26.00,P0026,193.00,Diagonal Plier (Monkey Plier),C2,R3,175 mm Stanley,Tools,1.00,,,,,
27.00,P0027,194.00,Scissors,C2,R3,,Tools,5.00,,,,,
28.00,P0028,195.00,Vigorously Clamp (Grip plier),C2,R3,"10"" Round Mouth Stanley",Tools,7.00,,,,,
29.00,P0029,196.00,Screw Driver Set 6 Pcs,C3,R1,6-Pcs Stanley,Tools,3.00,,,,,
30.00,P0030,197.00,Screwdriver,C3,R1,6-Pcs Ingco,Tools,1.00,,,,,
31.00,P0031,198.00,Screw Driver Set 10 Pcs,C3,R1,10-Pcs Stanley,Tools,1.00,,,,,
32.00,P0032,199.00,Spirit Level Aluminium ,C3,R1,300 mm Stanley,Tools,1.00,,,,,
33.00,P0033,200.00,Steel Pointed Chisel,C3,R1,Stanley,Tools,2.00,,,,,
34.00,P0034,201.00,Vernier Calipers ,C3,R1,0-200 mm Mitutoyo,Tools,2.00,,,,,
35.00,P0035,202.00,Digital Vernier Calipers ,C3,R1,0-200 mm M&W,Tools,3.00,,,,,
36.00,P0036,,Hacksaw Frame,,,Ingco,Tools,1.00,,,,,
37.00,P0037,203.00,Allen Key Set ,C3,R2,"1/16 - 3/8"" Stanley",Tools,9.00,,,,,
38.00,P0038,204.00,Allen Key Set (1.5-10mm),C3,R2,1.5 - 10-mm Stanley,Tools,4.00,,,,,
39.00,P0039,205.00,Thermo Hygrometer,C3,R2,China,Tools,3.00,,,,,
40.00,P0040,206.00,Screwdriver Bit Kit,C3,R2,24-Pcs Ingco,Tools,3.00,,,,,
41.00,P0041,207.00,Screw Driver Set,C3,R2,46-Pcs China,Tools,3.00,,,,,
42.00,P0042,208.00,Feeler Guage ,C3,R2,6 inches Joku,Tools,6.00,,,,,
43.00,P0043,209.00,Utility Knife,C3,R3, 18 x 70 mm Stanley,Tools,14.00,,,,,
44.00,P0044,210.00,Plastic File Set,C3,R3,5 x 180-mm Gedore,Tools,8.00,,,,,
45.00,P0045,211.00,Measuring Tape Steel ,C3,R3,5-M Stanley,Tools,16.00,,,,,
46.00,P0046,212.00,Measuring Tape Fiber ,C3,R3,50-M Stanley,Tools,2.00,,,,,
47.00,P0047,213.00,Measuring Tape 3.5M,C3,R2,3.5 m SHIJI,Tools,2.00,,,,,
48.00,P0048,215.00,Angle Grinder,C4,R1, 900-W Stanley,Tools,3.00,,,,,
49.00,P0049,214.00,Hot Air Gun (Blower),C4,R1, 2000-Watt Dewalt,Tools,2.00,,,,,
50.00,P0050,70.00,Grinder disk 4'' steel,C4,R1,Ingco,Consumables,6.00,,,,,
51.00,P0051,75.00,Grinder disk 100*3*6 mm,C4,R1,Ingco,Consumables,0.00,,,,,
52.00,P0052,74.00,Grinder disk 180*3*22.2,C4,R1,Ingco,Consumables,5.00,,,,,
53.00,P0053,72.00,Buffing disc,C4,R1,,Consumables,2.00,,,,,
54.00,P0054,,Cutting Wheel,C4,R1,Cutting Wheel,Consumables,12.00,,,,,
56.00,P0056,217.00,Impact Drill Machine 600watt,C4,R2,1630-HP Stanley,Tools,1.00,,,,,
57.00,P0057,218.00,Hammer drill 26mm 800W,C4,R2,26mm 800W Stanley,Tools,3.00,,,,,
58.00,P0058,219.00,Cordless Screwdriver,C4,R2,Ingco,Tools,2.00,,,,,
59.00,P0059,220.00,Hydraulic Jacks 2 Ton,C4,R3,2-Ton Enerpac,Tools,3.00,,,,,
60.00,P0060,220.00,Hydraulic Jacks 3 Ton,C4,R3,3-Ton Enerpac,Tools,3.00,,,,,
61.00,P0061,221.00,Digital Multimeter Ingco,C5,R1,Ingco,Tools,8.00,,,,,
62.00,P0062,222.00,52-Metric Socket Set ,C5,R1,12.5 mm Series Stanley,Tools,3.00,,,,,
63.00,P0063,223.00,Digital Multimeter UNI-T,C5,R1,UT61 (UNI-T),Tools,2.00,,,,,
64.00,P0064,224.00,Torch light Ingco,C5,R1,Ingco,Tools,10.00,,,,,
65.00,P0065,225.00,Portable Search Light,C5,R2,Stanley,Tools,10.00,,,,,
